Status_Ts,Active_Errors_Count,Active_Errors_Details_JSON
2025-06-02T17:22:11.503850+00:00,0,[]
2025-06-05T21:39:06.503850+00:00,1,"[{'Id': 'f00310b6-1cba-44b5-856c-acf0d2b4015d', 'CreatedAtTs': '2025-06-05T21:39:06.503850+00:00', 'Type': 'bug'}]"
2025-06-05T22:52:53.503850+00:00,0,[]
2025-06-09T23:26:19.503850+00:00,1,"[{'Id': 'd13d85a2-5e54-41f5-b176-1602054eb96c', 'CreatedAtTs': '2025-06-09T23:26:19.503850+00:00', 'Type': 'bad_usage'}]"
2025-06-10T00:03:55.503850+00:00,0,[]
2025-06-10T04:50:46.503850+00:00,1,"[{'Id': '077e66da-11bb-4121-bc4d-6d7267fdf1cd', 'CreatedAtTs': '2025-06-10T04:50:46.503850+00:00', 'Type': 'bug'}]"
2025-06-10T06:16:21.503850+00:00,0,[]
2025-06-14T04:02:14.503850+00:00,1,"[{'Id': '226154d9-515c-4b01-b03d-0d246d015901', 'CreatedAtTs': '2025-06-14T04:02:14.503850+00:00', 'Type': 'bug'}]"
2025-06-14T04:21:55.503850+00:00,0,[]
2025-06-14T23:11:07.503850+00:00,1,"[{'Id': 'c2c9076f-279e-4cef-bb85-c346803e3eb7', 'CreatedAtTs': '2025-06-14T23:11:07.503850+00:00', 'Type': 'bug'}]"
2025-06-14T23:51:07.503850+00:00,0,[]
2025-06-17T12:52:08.503850+00:00,1,"[{'Id': 'cb272fc9-bd12-4f6c-baa8-eaf47b784004', 'CreatedAtTs': '2025-06-17T12:52:08.503850+00:00', 'Type': 'hardware'}]"
2025-06-17T13:37:21.503850+00:00,0,[]
2025-06-24T16:05:47.503850+00:00,1,"[{'Id': 'e17dbeab-f2bd-469e-9b54-150eb78187c9', 'CreatedAtTs': '2025-06-24T16:05:47.503850+00:00', 'Type': 'bad_usage'}]"
2025-06-24T16:08:24.503850+00:00,0,[]
2025-06-27T00:01:05.503850+00:00,1,"[{'Id': 'cdf71829-8454-468f-8366-8d9c1db55140', 'CreatedAtTs': '2025-06-27T00:01:05.503850+00:00', 'Type': 'hardware'}]"
2025-06-27T00:43:31.503850+00:00,0,[]
2025-06-28T18:49:25.503850+00:00,1,"[{'Id': '14e0da0c-9c94-448c-91d1-439d976698bd', 'CreatedAtTs': '2025-06-28T18:49:25.503850+00:00', 'Type': 'hardware'}]"
2025-06-28T19:54:57.503850+00:00,0,[]
2025-07-02T00:30:42.503850+00:00,1,"[{'Id': '336f09b2-fb92-45fe-bd07-18dad8fa6afe', 'CreatedAtTs': '2025-07-02T00:30:42.503850+00:00', 'Type': 'bug'}]"
2025-07-02T01:16:51.503850+00:00,2,"[{'Id': '336f09b2-fb92-45fe-bd07-18dad8fa6afe', 'CreatedAtTs': '2025-07-02T00:30:42.503850+00:00', 'Type': 'bug'}, {'Id': '5cd9dd03-461f-42c6-ad88-c8481ef5b294', 'CreatedAtTs': '2025-07-02T01:16:51.503850+00:00', 'Type': 'hardware'}]"
2025-07-02T02:02:50.503850+00:00,1,"[{'Id': '5cd9dd03-461f-42c6-ad88-c8481ef5b294', 'CreatedAtTs': '2025-07-02T01:16:51.503850+00:00', 'Type': 'hardware'}]"
2025-07-02T02:19:25.503850+00:00,0,[]
2025-07-04T03:02:47.503850+00:00,1,"[{'Id': 'ff0e3bae-205b-4707-9103-a24fdd8b8bf6', 'CreatedAtTs': '2025-07-04T03:02:47.503850+00:00', 'Type': 'bug'}]"
2025-07-04T04:45:32.503850+00:00,0,[]
2025-07-06T05:34:49.503850+00:00,1,"[{'Id': '24293f48-79a3-426d-9b7f-712e73c1414b', 'CreatedAtTs': '2025-07-06T05:34:49.503850+00:00', 'Type': 'bug'}]"
2025-07-06T07:29:54.503850+00:00,0,[]
2025-07-08T14:51:37.503850+00:00,1,"[{'Id': 'ca814334-e0b5-4038-b86a-c69f70f6473c', 'CreatedAtTs': '2025-07-08T14:51:37.503850+00:00', 'Type': 'hardware'}]"
2025-07-08T15:26:56.503850+00:00,0,[]
2025-07-12T00:52:57.503850+00:00,1,"[{'Id': 'a940ffc7-1ab2-4a67-af4f-4a24877b7077', 'CreatedAtTs': '2025-07-12T00:52:57.503850+00:00', 'Type': 'hardware'}]"
2025-07-12T01:21:59.503850+00:00,2,"[{'Id': 'a940ffc7-1ab2-4a67-af4f-4a24877b7077', 'CreatedAtTs': '2025-07-12T00:52:57.503850+00:00', 'Type': 'hardware'}, {'Id': '3bfa9991-bedc-4657-90d4-6cfe9309a469', 'CreatedAtTs': '2025-07-12T01:21:59.503850+00:00', 'Type': 'bug'}]"
2025-07-12T02:59:49.503850+00:00,1,"[{'Id': 'a940ffc7-1ab2-4a67-af4f-4a24877b7077', 'CreatedAtTs': '2025-07-12T00:52:57.503850+00:00', 'Type': 'hardware'}]"
2025-07-12T04:49:10.503850+00:00,0,[]
2025-07-13T21:38:06.503850+00:00,1,"[{'Id': 'bfed9979-a7a8-4802-a09b-ee27c3ae020c', 'CreatedAtTs': '2025-07-13T21:38:06.503850+00:00', 'Type': 'hardware'}]"
2025-07-13T22:16:33.503850+00:00,0,[]
2025-07-21T08:11:30.503850+00:00,1,"[{'Id': 'b2b0d686-b802-4a99-87c3-26a2c9e7ab39', 'CreatedAtTs': '2025-07-21T08:11:30.503850+00:00', 'Type': 'bug'}]"
2025-07-21T08:39:11.503850+00:00,0,[]
2025-08-01T03:29:26.503850+00:00,1,"[{'Id': 'b53ad23e-85dc-4ba8-bae8-bc50c85b7709', 'CreatedAtTs': '2025-08-01T03:29:26.503850+00:00', 'Type': 'hardware'}]"
2025-08-01T04:15:22.503850+00:00,0,[]
2025-08-11T12:21:37.503850+00:00,1,"[{'Id': 'ecdb00d8-1c2b-4bc2-8fe6-71f7650e6205', 'CreatedAtTs': '2025-08-11T12:21:37.503850+00:00', 'Type': 'bad_usage'}]"
2025-08-11T13:22:09.503850+00:00,0,[]
2025-08-14T12:38:39.503850+00:00,1,"[{'Id': '78822db3-5ba1-4348-bace-28e9dc398035', 'CreatedAtTs': '2025-08-14T12:38:39.503850+00:00', 'Type': 'bug'}]"
2025-08-14T14:24:25.503850+00:00,0,[]
2025-08-16T09:58:22.503850+00:00,1,"[{'Id': '9ed05fe5-0ad8-49b4-8fa6-67500de6d39a', 'CreatedAtTs': '2025-08-16T09:58:22.503850+00:00', 'Type': 'bug'}]"
2025-08-16T11:28:10.503850+00:00,0,[]
2025-09-01T02:51:50.503850+00:00,1,"[{'Id': 'c434e780-6cf4-49a0-9b19-243868a2941c', 'CreatedAtTs': '2025-09-01T02:51:50.503850+00:00', 'Type': 'bad_usage'}]"
2025-09-01T03:22:12.503850+00:00,0,[]
2025-09-05T18:25:49.503850+00:00,1,"[{'Id': 'bfce99d5-7041-439e-872d-cd16d9d9e245', 'CreatedAtTs': '2025-09-05T18:25:49.503850+00:00', 'Type': 'bug'}]"
2025-09-05T18:50:10.503850+00:00,0,[]
2025-09-06T00:42:35.503850+00:00,1,"[{'Id': '57a0f440-4e7f-421f-af16-6afd73147fe8', 'CreatedAtTs': '2025-09-06T00:42:35.503850+00:00', 'Type': 'bug'}]"
2025-09-06T01:49:39.503850+00:00,0,[]
2025-09-13T21:52:13.503850+00:00,1,"[{'Id': 'e337ab93-5ba7-48ff-89f6-1faa0305d44e', 'CreatedAtTs': '2025-09-13T21:52:13.503850+00:00', 'Type': 'bad_usage'}]"
2025-09-13T22:45:45.503850+00:00,0,[]
2025-09-21T22:38:50.503850+00:00,1,"[{'Id': '26c7a19b-a4a3-49d4-b5fe-5b8d9dabfce2', 'CreatedAtTs': '2025-09-21T22:38:50.503850+00:00', 'Type': 'bug'}]"
2025-09-21T22:53:47.503850+00:00,0,[]
2025-09-29T14:23:48.503850+00:00,1,"[{'Id': '933aa4e0-a6fb-4130-b257-010a74f01b0c', 'CreatedAtTs': '2025-09-29T14:23:48.503850+00:00', 'Type': 'bug'}]"
2025-09-29T15:54:17.503850+00:00,0,[]
2025-10-06T11:55:12.503850+00:00,1,"[{'Id': 'aa7f0834-8292-4338-a958-e7f6bad4b198', 'CreatedAtTs': '2025-10-06T11:55:12.503850+00:00', 'Type': 'hardware'}]"
2025-10-06T12:09:32.503850+00:00,0,[]
2025-10-14T12:26:57.503850+00:00,1,"[{'Id': '365aceb3-d1eb-4a57-a0d6-3fad061f5cfd', 'CreatedAtTs': '2025-10-14T12:26:57.503850+00:00', 'Type': 'hardware'}]"
2025-10-14T12:31:58.503850+00:00,0,[]
2025-10-15T09:26:48.503850+00:00,1,"[{'Id': '49b620fc-96b1-4f8a-b943-1ee289210e9c', 'CreatedAtTs': '2025-10-15T09:26:48.503850+00:00', 'Type': 'bug'}]"
2025-10-15T09:31:28.503850+00:00,0,[]
2025-10-19T13:27:02.503850+00:00,1,"[{'Id': '51959912-9b78-4197-b656-82559088c336', 'CreatedAtTs': '2025-10-19T13:27:02.503850+00:00', 'Type': 'bad_usage'}]"
2025-10-19T14:14:18.503850+00:00,0,[]
2025-11-01T06:06:54.503850+00:00,1,"[{'Id': 'e0433a7a-3e72-4733-879c-6d3155f884df', 'CreatedAtTs': '2025-11-01T06:06:54.503850+00:00', 'Type': 'bug'}]"
2025-11-01T07:49:26.503850+00:00,0,[]
2025-11-07T08:00:49.503850+00:00,1,"[{'Id': 'ca067731-5afb-469a-b4be-0e90e9ce4779', 'CreatedAtTs': '2025-11-07T08:00:49.503850+00:00', 'Type': 'bug'}]"
2025-11-07T09:33:46.503850+00:00,0,[]
2025-11-25T14:06:36.503850+00:00,1,"[{'Id': '262aa9b6-3130-4293-aadb-ec3459bea440', 'CreatedAtTs': '2025-11-25T14:06:36.503850+00:00', 'Type': 'bad_usage'}]"
2025-11-25T16:01:51.503850+00:00,2,"[{'Id': '262aa9b6-3130-4293-aadb-ec3459bea440', 'CreatedAtTs': '2025-11-25T14:06:36.503850+00:00', 'Type': 'bad_usage'}, {'Id': '73dd5431-d9f6-48e9-b4e2-09fb3c3023da', 'CreatedAtTs': '2025-11-25T16:01:51.503850+00:00', 'Type': 'bug'}]"
2025-11-25T16:35:07.503850+00:00,1,"[{'Id': '262aa9b6-3130-4293-aadb-ec3459bea440', 'CreatedAtTs': '2025-11-25T14:06:36.503850+00:00', 'Type': 'bad_usage'}]"
2025-11-25T17:43:21.503850+00:00,0,[]
